"artifact","sha256","role"
"03_data/processed/outcomes/candidates/ed_2025_eur.parquet","8e6ed3584ff6acc74d4498dad63016a930c0838bb980377a6d422f9ee02dbbc2","input_or_code"
"03_data/processed/outcomes/candidates/ed_2025_afr.parquet","7c106a212e36da4d0c7355980e29be99e4c43c03603c1162814bac84213137f6","input_or_code"
"03_data/processed/outcomes/candidates/ed_2025_cross_ancestry.parquet","d5d43dfb75bfaeb527f1c32bd5adb3282de3d5a416a01346d4cbe4ecd8fce50b","input_or_code"
"08_qc/reverse_ed_instrument_inventory.csv","574980d8a69a89fb9a1ce5311bedb559e8db68637ad40e9c8cd5fc1c77094e44","input_or_code"
"05_results/tables/mr_multiplicity_forward.csv","a246fc6dafae147e273f2b94ced0c74b4ae0225e15d96d2275bb8cb13dfa65bd","input_or_code"
"05_results/tables/reverse_mr_multiplicity.csv","6ac891eba2f688be61eb9ce922e389c3e6c05e1bbdfe853465c0dd79910f8c55","input_or_code"
"05_results/v0_3_20260722/hunt_same_snp_validation_summary.csv","941f1ea15a218c4d210859930b3792d945752ca927266661845a77354d42edd4","input_or_code"
"05_results/v0_3_2_derived_20260723/hunt_same_snp_unique_snp_summary.csv","861d698998b8559c7369a50021312dbd46e5350cbeb30743af0d5371dc950e9e","input_or_code"
"05_results/v0_3_20260722/power_mde_summary.csv","6b4874a1e4ba20bf03ae5a998c9ea317aa68e2b85009b0c356c92fbde9fdbaaa","input_or_code"
"05_results/v0_3_20260722/mechanistic_screening_family_summary.csv","04be3c8f1ddcbb0cf800c85a0d999afe58e9dfcf63f81d67e2327ea14a263fa2","input_or_code"
"05_results/v0_3_3_derived_20260723/alternative_outcome_bh_summary_v0_3_3.csv","cc92e4187c186a0895688112f2a1dae5cb3bf80c21aede67dd9b2b8dd9e56a95","input_or_code"
"05_results/v0_3_3_derived_20260723/alternative_outcome_bh_fdr_rows_v0_3_3.csv","52c4e118e6da0f1bd85abeac7de70445a8ee5ba0be94f9bed5fc93b0b4f51e01","input_or_code"
"05_results/v0_3_2_derived_20260723/ed_2025_sensitivity_trait_locus_audit.csv","f85a33e9ca624588b4b8eaa5d80487187c5ed9595fb54f836fc2a3b9f4b76633","input_or_code"
"05_results/v0_3_2_derived_20260723/ed_2025_sensitivity_pairwise_ld_eur.csv","29489abd793f61b80ec05c3ad5466c9e470120b61bf00944238065e8c8226310","input_or_code"
"05_results/v0_3_20260722/multiplicity_sensitivity_trait_results.csv","74a650f64a73948c868555032290c1e57bea05aa9f141d0de25063af70e4b662","input_or_code"
"05_results/v0_3_20260722/power_mde_trait_results.csv","d44b966c3bd91d8e5738225208bb0128b1e57fb88da7f97e2bebfac059edc287","input_or_code"
"05_results/v0_3_20260722/forward_diagnostic_trigger_status.csv","829c49e9a2f41214f9b42ea17870ba94cafb1dae520fbbc6cb1416779b5b1725","input_or_code"
"05_results/v0_3_20260722/forward_all_method_results.csv","9c5a9506f12f178b084e5d68006780c968dab55c6ab1cc14a3a2d207027cf7d7","input_or_code"
"config/mechanistic_exposures.csv","84778f662a181b858ce79b4b90635fef87ef6aa8aa2269ada5864e4bc3879cbf","input_or_code"
"08_qc/mechanistic_exposure_freeze.csv","894dfa58ec32c656b1b7499949ec4590781b3153750440e6f39f02d74b3bc32b","input_or_code"
"scripts/49_run_ijir_pre_submission_audit.R","229fe09063056b170ee8c4f40a638c1470975e8f3cf8f01b1dc1b8b8fd2d67e8","input_or_code"
"R/outcomes.R","afce34c7c456b4dc76fd01d7d00e52d4d817bcdb1ed4cbb99b564a9bd82588da","input_or_code"
"R/reverse_instruments.R","54aae9643a262cc6dccb3d88879478f030f150f5b9d60f053e33dbbd4897a0b1","input_or_code"
"R/harmonization.R","f7e0f4d2e686a4ec45f569fbdc33425d05acf467eba6745ad6e54b32f6be471c","input_or_code"
"01_protocol/mechanistic_extension_v0_2.md","d142b2b6c7d3887dcf2096e7278518516c7a8c4a379b8eaad862b42ef60b79df","input_or_code"
"05_results/v0_3_5_pre_submission_audit_20260728/acceptable_data_independence_definition.csv","842680461357ce8fe2665a8ad802dd1687e4340b64d7af95dd8c7c793071e721","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/alternative_outcome_bh_family_audit.csv","c71bbd582a24e1696f4bf35b7d3a344ddd971108942a287d48e157c78827f2f5","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/alternative_outcome_ld_compression_summary.csv","b640bda379b5eb295cb8f3e3a3a558fdbf14bd6cc0b7d330a10b2a49d6ece303","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/alternative_outcome_redundancy_audit.csv","c92e53caa90f271f696148eb172651a7a1fcf47ea2906ad3023239cade7121d0","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/alternative_outcome_unique_snp_compression.csv","3bbf06d93cc09a1217b6b119739c69d1b1c18f39c2fc26dd5f009aa2e7b21067","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/analysis_role_classification_audit.csv","9bdef95798efcf7d093f41154a979626cfdc740b24b9a0f13b14518943ca7379","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/colocalization_feasibility_audit.csv","ced2afa326f9fd868fcf548694dc65302b21b59f4cd724ff97be5b98d262951a","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/forward_diagnostic_implementation_audit.csv","f9ec8fcc2e91be012b354d03a9ca7a97170371a4c7f1c0a32653dd548cc8c294","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/frozen_primary_reproduction_audit.csv","80d28d040775c63773c73f638e0312af4bcb77df6b7b6a68ba8c2fc52b657ced","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/mechanistic_five_function_traceability.csv","ccf62d81d1fa918f854dee786526e82f58d4b14474296fb615d72260c7d2a049","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/metal_weight_definition_source.csv","28958fc04849f5cfac615969f0ba790550e38b338a94b2e525f9f23b36422e79","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/metal_weight_transformation_audit.csv","28ffaaef43a023ee8970aff68716fac7f12f2e574137c0d7f1d368038070a57b","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/metal_weight_transformation_summary.csv","d7d3a4934954ac508cf3ef06de25833b50c0be12d8fbd98efaa77295296fc0f0","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/mr_raps_recorded_failures.csv","8cb1b0fdf5470894b1b56faa95d919377be8ee1feb2c366ae346232749d302b3","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/pre_submission_audit_receipt.csv","f115e7d06d0bab7225de70757085205eeebd73aa4cd8f61b6d23dffd6f05946b","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/primary_peptococcaceae_nested_cluster_audit.csv","07432c91acb369520fbce2ae77b803946a32d69ccdaa59548618235120bddef8","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/reverse_instrument_construction_audit.csv","df31750b0c40184328bcca391f7b1f67657471a8c1f41e2f449310a7239470d1","derived_audit_output"
"05_results/v0_3_5_pre_submission_audit_20260728/steiger_feasibility_audit.csv","8e0dade9c3e9960421e351ab6939f6bfc4b45b87744ab3aff599c59998febb4c","derived_audit_output"
